─────────────────────────── SRE-AI Live Log Monitor ───────────────────────────
  Watching  : logs/test.log
  Interval  : 1s
  Severity  : ERROR
  Mode      : rag
  Threshold : 10 new errors

  Monitoring started — Press Ctrl+C to stop

  Starting at line 65

  22:31:59 3 new line(s) detected

──────�  22:31:59 3 new line(s) detected

─────────────────── 22:31:59 — 3 New ERROR Line(s) Detected ───────────────────
  [ERROR]  NEW: connection pool exhausted again[:200]
  [ERROR]  NEW: failed to process transaction txn_99999[:200]
  [ERROR]  NEW: circuit breaker triggered again[  22:32:09 Watching... (20s elapsed, 0 RCAs triggered)
  22:43:30 Watching... (700s elapsed, 0 RCAs triggered)
  22:43:39 Watching... (710s elapsed, 0 RCAs triggered)
  22:43:49 Watching... (720s elapsed, 0 RCAs triggered)
  22:43:59 Watching... (730s elapsed, 0 RCAs triggered)
  22:44:09 Watching... (740s elapsed, 0 RCAs triggered)
  22:44:19 Watching... (750s elapsed, 0 RCAs triggered)
  22:44:29 Watching... (760s elapsed, 0 RCAs triggered)
  22:44:39 Watching... (770s elapsed, 0 RCAs triggered)
  22:44:49 Watching... (780s elapsed, 0 RCAs triggered)
  22:44:59 Watching... (790s elapsed, 0 RCAs triggered)
  22:45:09 Watching... (800s elapsed, 0 RCAs triggered)
  22:45:19 Watching... (810s elapsed, 0 RCAs triggered)
  22:45:29 Watching... (820s elapsed, 0 RCAs triggered)
  22:45:39 Watching... (830s elapsed, 0 RCAs triggered)
  22:45:49 Watching... (840s elapsed, 0 RCAs triggered)
  22:45:59 Watching... (850s elapsed, 0 RCAs triggered)
  22:46:09 Watching... (860s elapsed, 0 RCAs triggered)
  22:46:19 Watching... (870s elapsed, 0 RCAs triggered)
  22:46:29 Watching... (880s elapsed, 0 RCAs triggered)
  22:46:39 Watching... (890s elapsed, 0 RCAs triggered)
  22:46:50 Watching... (900s elapsed, 0 RCAs triggered)
  22:47:00 Watching... (910s elapsed, 0 RCAs triggered)
  22:47:10 Watching... (920s elapsed, 0 RCAs triggered)
  22:47:20 Watching... (930s elapsed, 0 RCAs triggered)
  22:47:30 Watching... (940s elapsed, 0 RCAs triggered)
  22:47:40 Watching... (950s elapsed, 0 RCAs triggered)
  22:47:50 Watching... (960s elapsed, 0 RCAs triggered)
  22:48:00 Watching... (970s elapsed, 0 RCAs triggered)
  22:48:10 Watching... (980s elapsed, 0 RCAs triggered)
  22:48:20 Watching... (990s elapsed, 0 RCAs triggered)
  22:48:30 Watching... (1000s elapsed, 0 RCAs triggered)
  22:48:40 Watching... (1010s elapsed, 0 RCAs triggered)
22:48:31 Watching... (1010s elapsed, 0 RCAs triggered)
  22:48:41 Watching... (1020s elapsed, 0 RCAs triggered)
